term,estimate,std.error,statistic,p.value,metadata_var,feature_name,fdr,conf.low,conf.high
factor(Smoking.status)3,-5.258808234758871,1.9789890042496776,-2.657320593225185,0.008149324521493957,Smoking.status,hp1181,0.008149324521493957,-9.13762668308824,-1.379989786429503
factor(Region)HK,-0.31624575163398644,1.5104483368671493,-0.20937210754915192,0.8342473403028152,Region,hp1181,0.8342473403028152,-3.276724491893599,2.644232988625626
factor(Region)KM,1.121353167420814,1.5027849270150118,0.7461834007399599,0.45592498468031817,Region,hp1181,0.8342473403028152,-1.8241052895286092,4.066811624370237
BMI,0.07781947415908036,0.13886403860932345,0.560400481927619,0.5754699595025579,BMI,hp1181,0.5754699595025579,-0.1943540415151936,0.3499929898333543
factor(Alcohol.Consumption)2,-1.8898599666388674,2.0466521429333073,-0.923390901167151,0.3562733324639913,Alcohol.Consumption,hp1181,0.3562733324639913,-5.901298166788149,2.121578233510415
factor(Alcohol.Consumption)3,-1.8712826047850342,1.3212505999750677,-1.4162965033433823,0.15734552028833454,Alcohol.Consumption,hp1181,0.3146910405766691,-4.460933780736167,0.7183685711660985
Age.at.enrolment,0.04922566712201661,0.02774174727446661,1.7744256205276483,0.07663188155092678,Age.at.enrolment,IreK,0.07663188155092678,-0.00514815753593794,0.10359949177997116
factor(Gender)2,0.38283587772925826,0.7464516739700378,0.5128742972644538,0.6082766799377806,Gender,IreK,0.6082766799377806,-1.0802094032520158,1.8458811587105322
factor(Smoking.status)2,0.6075082706766902,1.3954689367570254,0.4353434567225108,0.663516452287351,Smoking.status,IreK,0.663516452287351,-2.1276108453670797,3.34262738672046
factor(Smoking.status)3,0.6889217470427643,1.201515950295411,0.5733771131988572,0.5666683673438627,Smoking.status,IreK,0.663516452287351,-1.6660495155362414,3.04389300962177
factor(Region)HK,0.9841437908496729,0.9085878272210177,1.0831575785686547,0.27928684799875686,Region,IreK,0.5585736959975137,-0.7966883505035218,2.7649759322028675
factor(Region)KM,-0.303996983408748,0.9039780165199781,-0.3362880267587011,0.7368018726447381,Region,IreK,0.7368018726447381,-2.075793895787905,1.4677999289704091
BMI,0.07361295578039126,0.08358844089776543,0.8806595145185816,0.3789465605092507,BMI,IreK,0.3789465605092507,-0.090220388379229,0.2374462999400115
factor(Alcohol.Consumption)2,-0.3373201000834024,1.2353916585504285,-0.2730470921903453,0.7849359366641051,Alcohol.Consumption,IreK,0.8825216390397317,-2.7586877508422423,2.0840475506754372
factor(Alcohol.Consumption)3,-0.11791689152725322,0.7975277946962466,-0.14785301817871324,0.8825216390397317,Alcohol.Consumption,IreK,0.8825216390397317,-1.6810713691318966,1.44523758607739
Age.at.enrolment,0.031235780987816007,0.02522842807271202,1.2381183995209657,0.2162824601554299,Age.at.enrolment,macB,0.2162824601554299,-0.018211938034699553,0.08068350001033156
factor(Gender)2,0.15614635807860286,0.6779845679447376,0.23030960505775158,0.8179499351504198,Gender,macB,0.8179499351504198,-1.1727033950930827,1.4849961112502885
factor(Smoking.status)2,-1.6994516917293234,1.254960238161489,-1.3541876786622438,0.17633848449359962,Smoking.status,macB,0.17633848449359962,-4.159173758525842,0.7602703750671949
factor(Smoking.status)3,-1.511707575068244,1.0805362293779956,-1.3990346033454608,0.1624735918903775,Smoking.status,macB,0.17633848449359962,-3.6295585846491156,0.6061434345126275
factor(Region)HK,1.8616117647058859,0.8098850589383013,2.298612308203734,0.021959411377252384,Region,macB,0.021959411377252384,0.27423704918681535,3.4489864802249564
factor(Region)KM,3.6190363499245883,0.8057760265481968,4.4913676141841865,8.891174546897376e-6,Region,macB,1.778234909379475e-5,2.0397153378901227,5.198357361959054
BMI,-0.047010699418101896,0.07593964498556609,-0.6190534526074919,0.5361773011918756,BMI,macB,0.5361773011918756,-0.19585240358981143,0.10183100475360762
factor(Alcohol.Consumption)2,3.0215999999999994,1.1092410812227282,2.7240246066880767,0.006687370438454462,Alcohol.Consumption,macB,0.013374740876908923,0.8474874808034523,5.1957125191965465
factor(Alcohol.Consumption)3,1.4161813725490193,0.7160891747739863,1.9776606356268376,0.048545801302044715,Alcohol.Consumption,macB,0.048545801302044715,0.012646589992006296,2.8197161551060326
Age.at.enrolment,0.005957728606999442,0.007067865676511632,0.8429317816265997,0.399689954236897,Age.at.enrolment,mecC,0.399689954236897,-0.007895288118963357,0.01981074533296224
factor(Gender)2,-0.09377269868995666,0.1897163991028434,-0.49427829714986,0.6213371968215992,Gender,mecC,0.6213371968215992,-0.4656168409315298,0.2780714435516164
factor(Smoking.status)2,0.4844343984962405,0.35346617232963784,1.3705254884885092,0.17118843757137628,Smoking.status,mecC,0.34237687514275256,-0.20835929926984964,1.1772280962623305
factor(Smoking.status)3,0.13452058689717894,0.3043387299834055,0.44200942451364594,0.6586892142147238,Smoking.status,mecC,0.6586892142147238,-0.46198332387029584,0.7310244976646537
factor(Region)HK,-0.21267320261437994,0.22920173243160133,-0.9278865406388067,0.35393668231773856,Region,mecC,0.35393668231773856,-0.6619085981803186,0.23656219295155867
factor(Region)KM,-0.6835486425339372,0.22803885464785242,-2.997509541036342,0.0028642544976905,Region,mecC,0.005728508995381,-1.130504797643728,-0.23659248742414646
BMI,0.04396836479825497,0.021163442694805804,2.077562022035585,0.038285243700355694,BMI,mecC,0.038285243700355694,0.0024880171164355994,0.08544871248007435
factor(Alcohol.Consumption)2,-0.763348540450375,0.30898677588785345,-2.4704893542998483,0.013843663615594698,Alcohol.Consumption,mecC,0.013843663615594698,-1.3689626211905677,-0.1577344597101823
factor(Alcohol.Consumption)3,-0.7331629789530492,0.1994715928819622,-3.6755257646481025,2.6448154015501734e-4,Alcohol.Consumption,mecC,5.289630803100347e-4,-1.124127301001695,-0.34219865690440326
Age.at.enrolment,0.034149101241217915,0.023375948409119666,1.4608648446492685,0.14471228829169694,Age.at.enrolment,mepA,0.14471228829169694,-0.011667757640656633,0.07996596012309246
factor(Gender)2,-0.4041306200873363,0.6281958698899359,-0.643319447735533,0.5203259855674622,Gender,mepA,0.5203259855674622,-1.6353945250716106,0.8271332848969382
factor(Smoking.status)2,-0.39796898496240596,1.1736988039425258,-0.3390724976677184,0.7347091795611502,Smoking.status,mepA,0.8190488094100695,-2.6984186406897566,1.9024806707649446
factor(Smoking.status)3,-0.23131813011828958,1.010569133166691,-0.2288988675059148,0.8190488094100695,Smoking.status,mepA,0.8190488094100695,-2.2120336311250037,1.7493973708884247
factor(Region)HK,0.5309045751633992,0.7654932860844356,0.6935456976755761,0.4883054440857142,Region,mepA,0.6762727669295939,-0.9694622655620946,2.031271415888893
factor(Region)KM,-0.31820980392156845,0.7616094797686951,-0.4178122940620572,0.6762727669295939,Region,mepA,0.6762727669295939,-1.8109643842682108,1.174544776425074
BMI,0.14100650422095007,0.07011472864683226,2.011082506376079,0.044880029276913626,BMI,mepA,0.044880029276913626,0.0035816360731588393,0.27843137236874127
factor(Alcohol.Consumption)2,-0.15473302752293583,1.0398757377918186,-0.14879953623258121,0.8817750999826252,Alcohol.Consumption,mepA,0.8817750999826252,-2.1928894735949003,1.8834234185490288
factor(Alcohol.Consumption)3,-0.12160361575822994,0.6713092145144902,-0.1811439693199759,0.8563320020633887,Alcohol.Consumption,mepA,0.8817750999826252,-1.4373696762066306,1.1941624446901709
Age.at.enrolment,0.021634590297344918,0.023924596097227788,0.9042823631974202,0.36630312844131474,Age.at.enrolment,mlaD,0.36630312844131474,-0.025257618053221544,0.06852679864791138
factor(Gender)2,-0.07062682969432253,0.6423648624560785,-0.10994815224525395,0.9124967351243979,Gender,mlaD,0.9124967351243979,-1.3296619601082362,1.1884083007195914
factor(Smoking.status)2,0.8674936090225571,1.2001582595320743,0.7228160137487045,0.47015867262439814,Smoking.status,mlaD,0.47015867262439814,-1.4848165796603083,3.2198037977054224
factor(Smoking.status)3,0.7621025932666062,1.0333510504774817,0.7375059936451032,0.4611890961790156,Smoking.status,mlaD,0.47015867262439814,-1.263265465669258,2.78747065220247
factor(Region)HK,-1.693123529411767,0.7762572629224039,-2.1811371181734303,0.029661968411586814,Region,mlaD,0.029661968411586814,-3.2145877647396786,-0.17165929408385527
factor(Region)KM,-2.1715443438914037,0.7723188444996917,-2.811720003152494,0.005131183081921763,Region,mlaD,0.010262366163843526,-3.6852892791107994,-0.657799408672008
BMI,0.1336855078746227,0.07171315988623758,1.8641698132768818,0.06291321600559314,BMI,mlaD,0.06291321600559314,-0.006872285502402958,0.2742433012516483
factor(Alcohol.Consumption)2,-0.19945362802335226,1.0625541601385111,-0.18771149321682776,0.8511831473627892,Alcohol.Consumption,mlaD,0.8511831473627892,-2.282059781894834,1.8831525258481296
factor(Alcohol.Consumption)3,-0.3983402590393955,0.6859496502306986,-0.5807135536922071,0.5617095117388448,Alcohol.Consumption,mlaD,0.8511831473627892,-1.742801573491565,0.9461210554127738
Age.at.enrolment,0.020471933473195144,0.014578460264012069,1.404258961677285,0.16089388885240943,Age.at.enrolment,mtrC,0.16089388885240943,-0.008101848644268512,0.0490457155906588
factor(Gender)2,0.491283842794761,0.3933516944000048,1.248968416277286,0.21228920663067533,Gender,mtrC,0.21228920663067533,-0.2796854782292484,1.2622531638187704
factor(Smoking.status)2,0.2930451127819528,0.7220546140404058,0.40584895807556476,0.6850414805495025,Smoking.status,mtrC,0.6850414805495025,-1.1221819307372427,1.708272156301148
factor(Smoking.status)3,0.7048453139217472,0.6216979202490132,1.133742434974578,0.2574905584150903,Smoking.status,mtrC,0.5149811168301806,-0.5136826097663185,1.923373237609813
factor(Region)HK,-0.8849673202614382,0.4779049760948915,-1.851764188548063,0.06467873369744108,Region,mtrC,0.06467873369744108,-1.8216610734074257,0.051726432884549145
factor(Region)KM,-0.9742081447963794,0.47548027767072215,-2.0488928574888954,0.041020353759965766,Region,mtrC,0.06467873369744108,-1.906149489030995,-0.04226680056176402
BMI,0.039901701359758256,0.0441039417655052,0.9047196183032868,0.3660716164419703,BMI,mtrC,0.3660716164419703,-0.04654202450063193,0.12634542722014844
factor(Alcohol.Consumption)2,-0.45888240200166747,0.6476069407869117,-0.708581661345501,0.4789324447619975,Alcohol.Consumption,mtrC,0.4789324447619975,-1.7281920059440146,0.8104272019406795
factor(Alcohol.Consumption)3,-0.42804461234034874,0.41807351680016674,-1.0238501008542669,0.3064283143040763,Alcohol.Consumption,mtrC,0.4789324447619975,-1.2474687052686755,0.3913794805879781
Age.at.enrolment,-0.005136922048989666,0.014056111348594958,-0.36545826378240454,0.7149316962204815,Age.at.enrolment,oleC,0.7149316962204815,-0.03268690029223578,0.022413056194256452
factor(Gender)2,-0.05630983406113548,0.3771441146121583,-0.14930588037690187,0.8813753794411491,Gender,oleC,0.8813753794411491,-0.7955122987009657,0.6828926305786949
factor(Smoking.status)2,-1.0008046992481203,0.6980134331485938,-1.4337900271255497,0.15230862534186934,Smoking.status,oleC,0.15230862534186934,-2.3689110282193644,0.3673016297231235
factor(Smoking.status)3,-1.2458092584167426,0.6009981672523049,-2.072900262096373,0.03873541577164961,Smoking.status,oleC,0.07747083154329922,-2.4237656662312603,-0.0678528506022249
factor(Region)HK,-0.3753248366013062,0.4567861478073004,-0.8216642260343686,0.4116793801536377,Region,oleC,0.4116793801536377,-1.2706256863036152,0.5199760131010026
factor(Region)KM,0.7988722473604836,0.4544685978587289,1.7578161640307923,0.07942151533782277,Region,oleC,0.15884303067564554,-0.09188620444262507,1.689630699163592
BMI,0.009997142108171295,0.04225079366132748,0.23661430335027686,0.8130578106592321,BMI,oleC,0.8130578106592321,-0.07281441346803057,0.09280869768437315
factor(Alcohol.Consumption)2,0.5977998331943281,0.6233332110211083,0.9590373537374128,0.33802884818401613,Alcohol.Consumption,oleC,0.6760576963680323,-0.6239332604070441,1.8195329267957003
factor(Alcohol.Consumption)3,0.031579690591832674,0.4024032036365753,0.07847773155492425,0.9374811610678966,Alcohol.Consumption,oleC,0.9374811610678966,-0.7571305885358549,0.8202899697195202
Age.at.enrolment,0.030245421670003412,0.017568645572878388,1.721556823748258,0.08579953647929392,Age.at.enrolment,patA,0.08579953647929392,-0.004189123652838227,0.06467996699284505
factor(Gender)2,0.0838078602620088,0.47274934624135256,0.1772775804521629,0.8593656112217841,Gender,patA,0.8593656112217841,-0.8427808583710422,1.0103965788950597
factor(Smoking.status)2,0.5785714285714282,0.8832398382547043,0.6550558563059093,0.5127578021398415,Smoking.status,patA,0.5948811580704517,-1.152578654407792,2.3097215115506486
factor(Smoking.status)3,0.40468607825295727,0.7604803845118794,0.5321453208983271,0.5948811580704517,Smoking.status,patA,0.5948811580704517,-1.0858554753903262,1.8952276318962409
factor(Region)HK,0.2496732026143795,0.5757823220788314,0.43362429348811493,0.6647577397892099,Region,patA,0.6647577397892099,-0.87886014866013,1.378206553888889
factor(Region)KM,-0.4137254901960783,0.5728610332058486,-0.7222091680433997,0.47052053296684027,Region,patA,0.6647577397892099,-1.5365331152795414,0.7090821348873848
BMI,0.0715417922854061,0.052867239860512824,1.3532348666993965,0.17662291685894146,BMI,patA,0.17662291685894146,-0.03207799784119904,0.17516158241201124
factor(Alcohol.Consumption)2,-0.24378648874061748,0.7820958877716203,-0.3117092066999917,0.7553985870132983,Alcohol.Consumption,patA,0.7553985870132983,-1.776694428772993,1.2891214512917584
factor(Alcohol.Consumption)3,-0.21357258499730125,0.5048951110349774,-0.4230038681885863,0.6724842823595762,Alcohol.Consumption,patA,0.7553985870132983,-1.203167002625857,0.7760218326312545
Age.at.enrolment,0.041145456953047596,0.026098755803601784,1.5765294431150345,0.11556817486761657,Age.at.enrolment,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.11556817486761657,-0.010008104422011901,0.0922990183281071
factor(Gender)2,0.40865481222707456,0.7017058722452972,0.5823733680886455,0.5605903823573869,Gender,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.5605903823573869,-0.9666886973737081,1.7839983218278572
factor(Smoking.status)2,0.44527631578947424,1.3114431711236643,0.3395315371599021,0.7343636343740446,Smoking.status,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.7961339882048769,-2.1251522996129077,3.0157049311918565
factor(Smoking.status)3,0.2918933121019106,1.1291687306726743,0.25850282971263505,0.7961339882048769,Smoking.status,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.7961339882048769,-1.921277400016531,2.505064024220352
factor(Region)HK,0.32085163398692756,0.8541714906371077,0.37562905985964407,0.7073600190926193,Region,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.7073600190926193,-1.3533244876618036,1.9950277556356588
factor(Region)KM,-0.9029403469079944,0.8498377666314656,-1.0624855500209334,0.2885540523539172,Region,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.5771081047078344,-2.568622369505667,0.7627416756896781
BMI,0.09750778700628683,0.07852042420059589,1.2418143177268628,0.21491660467881205,BMI,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.21491660467881205,-0.05639224442688111,0.25140781843945476
factor(Alcohol.Consumption)2,-0.4519143452877391,1.1608899435285047,-0.3892826773175012,0.6972418766562967,Alcohol.Consumption,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.6972418766562967,-2.7272586346036083,1.8234299440281299
factor(Alcohol.Consumption)3,-0.5156319032200032,0.7494319636524776,-0.6880303059226189,0.49177025480543746,Alcohol.Consumption,Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin,0.6972418766562967,-1.984518551978859,0.9532547455388527
Age.at.enrolment,0.02330113120571033,0.059665864691649015,0.39052700109400434,0.6963216051324488,Age.at.enrolment,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.6963216051324488,-0.09364396358992175,0.1402462260013424
factor(Gender)2,-2.1167066899563327,1.5978463674734698,-1.3247247877174135,0.18589673567940745,Gender,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.18589673567940745,-5.248485570204333,1.0150721902916677
factor(Smoking.status)2,-4.807544924812028,2.9778218234213285,-1.6144501618597393,0.10711254233958682,Smoking.status,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.10711254233958682,-10.644075698717831,1.0289858490937762
factor(Smoking.status)3,-4.525546064604187,2.563941284349394,-1.765073986767429,0.07821193625864936,Smoking.status,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.10711254233958682,-9.550870981928998,0.49977885272062483
factor(Region)HK,1.9079111111111162,1.9318519713930533,0.9876073008509687,0.3238467515176462,Region,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.3238467515176462,-1.8785187528192684,5.6943409750415
factor(Region)KM,6.0132283559577715,1.922050528292291,3.1285485305635654,0.0018644810046745516,Region,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.0037289620093491033,2.2460093205048812,9.7804473914106609
BMI,0.010390147510759682,0.17936015680859205,0.057928960899871124,0.9538295241387198,BMI,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.9538295241387198,-0.34115575983408075,0.3619360548556001
factor(Alcohol.Consumption)2,6.689562468723936,2.6282518949497886,2.545251648663507,0.011235659727490821,Alcohol.Consumption,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.022471319454981643,1.5381887546223503,11.840936182825521
factor(Alcohol.Consumption)3,2.0509646968879305,1.6967120695513207,1.2087877098854425,0.22734705424856047,Alcohol.Consumption,Staphylococcus_aureus_mupA_conferring_resistance_to_mupirocin,0.22734705424856047,-1.274590959432658,5.3765203532085195
Age.at.enrolment,-0.03977235848398215,0.0282436151003498,-1.4081893674967112,0.1597277842673462,Age.at.enrolment,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.1597277842673462,-0.09512984408066776,0.015585127112703462
factor(Gender)2,-0.1848821659388647,0.7591762290382882,-0.243529972181914,0.8076995674062374,Gender,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.8076995674062374,-1.6728675748539095,1.3031032429761802
factor(Smoking.status)2,-4.43704492481203,1.3994070905228075,-3.1706605996646657,0.0016220645267544269,Smoking.status,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.0016220645267544269,-7.179882822236733,-1.694207027387327
factor(Smoking.status)3,-4.091644790718836,1.2049067492158794,-3.395818633584356,7.433009217315968e-4,Smoking.status,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.0014866018434631935,-6.45326201918196,-1.7300275622557124
factor(Region)HK,5.411764705898131e-4,0.9121729235019084,5.932827610275815e-4,0.9995268774264434,Region,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.9995268774264434,-1.7873177535931506,1.7884001065343302
factor(Region)KM,3.0352972096530926,0.9075449234583476,3.344514559220494,8.893699131664721e-4,Region,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.0017787398263329442,1.2565091596747313,4.814085259631454
BMI,-0.06264432088306239,0.08500861643334791,-0.7369173092257003,0.46153569001468064,BMI,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.46153569001468064,-0.2292612090924243,0.10397256732629952
factor(Alcohol.Consumption)2,0.29231167639699696,1.256014146663958,0.23272960513493632,0.8160718358016799,Alcohol.Consumption,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.8160718358016799,-2.1694760510643607,2.7540994038583544
factor(Alcohol.Consumption)3,0.4184461683756071,0.8108409876035317,0.516064400755491,0.6060500742836223,Alcohol.Consumption,Streptococcus_pneumoniae_23S_rRNA_with_mutation_conferring_resistance_to_macrolide_antibiotics,0.8160718358016799,-1.170802167327315,2.007694504078529
Age.at.enrolment,0.05911906615843875,0.048628259974402094,1.2157347638915934,0.22468856915677832,Age.at.enrolment,TaeA,0.22468856915677832,-0.03619232339138934,0.15443045570826686
factor(Gender)2,-0.8445095895196517,1.30809137176682,-0.6456044338699252,0.5188459975970227,Gender,TaeA,0.5188459975970227,-3.4083686781826192,1.7193494991433158
factor(Smoking.status)2,-3.9913118421052602,2.4185447997093545,-1.6502947733632682,0.09956228499989173,Smoking.status,TaeA,0.09956228499989173,-8.731659649535596,0.7490359653250747
factor(Smoking.status)3,-4.799266719745222,2.0823968752095405,-2.3046839806952253,0.021626831828020967,Smoking.status,TaeA,0.043253663656041934,-8.88076459515592,-0.7177688443345227
