term,estimate,std.error,statistic,p.value,metadata_var,arg_gene,fdr
factor(cd_site1)3,-1.3242135638375767,3.003059078383045,-0.4409548827626065,0.6596562914719898,cd_site1,golS,0.9768241740239128
factor(cd_site1)4,-0.5017531337327812,17.25303355029155,-0.02908202388120333,0.9768241740239128,cd_site1,golS,0.9768241740239128
factor(cd_site_l4)1,-5.4500971295576885,3.777151058453589,-1.4429121433626284,0.15038248505357055,cd_site_l4,golS,0.15038248505357055
factor(cd_perianal)1,-1.3176073863309927,2.5053662933408574,-0.5259140708618654,0.5994459631765694,cd_perianal,golS,0.5994459631765694
cdai,0.03667620431441044,0.0163101782501426,2.2486697417969532,0.02549793208242154,cdai,golS,0.02549793208242154
factor(cd_act)Mild Act,12.8932354807839,2.482349952381871,5.193963674788299,3.0723676287095464e-7,cd_act,golS,9.21710288612864e-7
factor(cd_act)Moderate,8.068515436098062,3.327454310574137,2.4248313223888798,0.01569144227672577,cd_act,golS,0.01569144227672577
factor(cd_act)Remission,5.515086765638952,1.2864441703604372,4.287078205728687,2.1978417207208053e-5,cd_act,golS,3.296762581081208e-5
factor(cd_behaviour___1)1,-8.823464652376455,2.3217152327028514,-3.8004077882129055,1.842618322361269e-4,cd_behaviour___1,golS,1.842618322361269e-4
factor(cd_behaviour___2)1,6.672896228607498,2.7610350966852706,2.4168096365810663,0.01642335776506688,cd_behaviour___2,golS,0.01642335776506688
factor(cd_behaviour___3)1,7.240870190987077,2.575012863149711,2.811974376753276,0.005341641418075021,cd_behaviour___3,golS,0.005341641418075021
factor(cd_site1)2,-6.288756837448807,5.87858884999889,-1.0697732054266722,0.28583313347118877,cd_site1,arlR,0.8500899285198407
factor(cd_site1)3,1.4637467162715876,4.436102583882813,0.32996232359225686,0.7417261732864012,cd_site1,arlR,0.8500899285198407
factor(cd_site1)4,4.822343914152823,25.48608759088252,0.18921475871714358,0.8500899285198407,cd_site1,arlR,0.8500899285198407
factor(cd_site_l4)1,-5.715199443015788,5.576093472685782,-1.0249468505166581,0.30644664300112545,cd_site_l4,arlR,0.30644664300112545
factor(cd_perianal)1,-3.156756837814177,3.686917165986935,-0.8562049798504648,0.3927603220783137,cd_perianal,arlR,0.3927603220783137
cdai,0.058333835868010706,0.023991731709851406,2.4314141460684082,0.015818776537936754,cdai,arlR,0.015818776537936754
factor(cd_act)Mild Act,27.530891594179323,3.549009964413147,7.75734412420331,5.438159986800532e-14,cd_act,arlR,1.6314479960401595e-13
factor(cd_act)Moderate,7.1829777801714645,4.75725370350217,1.509900086868089,0.13174088514992116,cd_act,arlR,0.13174088514992116
factor(cd_act)Remission,6.373730785733898,1.839226244023167,3.4654414085522443,5.779036550954264e-4,cd_act,arlR,8.668554826431396e-4
factor(cd_behaviour___1)1,-10.447991524831302,3.4571236106014442,-3.022163133765888,0.0027889116872232295,cd_behaviour___1,arlR,0.0027889116872232295
factor(cd_behaviour___2)1,10.981520765041642,4.054502413537989,2.70847557726796,0.0072586535827919565,cd_behaviour___2,arlR,0.0072586535827919565
factor(cd_behaviour___3)1,9.039474598835328,3.811113602263313,2.3718722510572863,0.018508440984801682,cd_behaviour___3,arlR,0.018508440984801682
factor(cd_site1)2,-16.334941458529514,27.32408125645602,-0.59782216665272,0.5505416983232343,cd_site1,almE,0.8258125474848514
factor(cd_site1)3,16.95608808424293,20.619306870561523,0.8223403526939781,0.4117275867201008,cd_site1,almE,0.8258125474848514
factor(cd_site1)4,15.053429149565039,118.46107050717808,0.12707490389134113,0.8989911830583172,cd_site1,almE,0.8989911830583172
factor(cd_site_l4)1,-27.883378931012867,25.90459228539174,-1.0763874846521717,0.2828624905523543,cd_site_l4,almE,0.2828624905523543
factor(cd_perianal)1,-15.351360741766348,17.12951702856282,-0.8961934371044167,0.37107047744774324,cd_perianal,almE,0.37107047744774324
cdai,0.16371833411972797,0.11241530360779012,1.4563705195418133,0.14667807180050543,cdai,almE,0.14667807180050543
factor(cd_act)Mild Act,65.906660571574,16.71101379317458,3.943905581508933,9.23829372614216e-5,cd_act,almE,2.771488117842648e-4
factor(cd_act)Moderate,16.016827086526263,22.400199789239316,0.715030546032026,0.4749451860967442,cd_act,almE,0.4749451860967442
factor(cd_act)Remission,27.92582600589583,8.660256082916383,3.2245958708985047,0.001349361192437233,cd_act,almE,0.0020240417886558493
