"id","type"
"Roseburia_faecis","Species"
"Clostridium_sp_NSJ_42","Species"
"Blautia_massiliensis","Species"
"Evtepia_gabavorous","Species"
"Bacteroides_stercoris","Species"
"Mogibacterium_sp_NSJ_24","Species"
"Ruthenibacterium_lactatiformans","Species"
"GGB3277_SGB4327","Species"
"Butyricicoccus_sp_AM29_23AC","Species"
"Agathobaculum_butyriciproducens","Species"
"Clostridium_fessum","Species"
"Bacteroides_intestinalis","Species"
"Ruminococcus_torques","Species"
"Enterococcus_faecium","Species"
"Dysosmobacter_welbionis","Species"
"GGB35068_SGB47850","Species"
"Limosilactobacillus_fermentum","Species"
"Phascolarctobacterium_faecium","Species"
"Fusobacterium_nucleatum","Species"
"Roseburia_intestinalis","Species"
"Streptococcus_SGB14888","Species"
"Clostridium_SGB6179","Species"
"ASPASN_PWY","Pathway"
"FASYN_ELONG_PWY","Pathway"
"GLYCOLYSIS_E_D","Pathway"
"HOMOSER_METSYN_PWY","Pathway"
"MET_SAM_PWY","Pathway"
"METSYN_PWY","Pathway"
"P161_PWY","Pathway"
"P4_PWY","Pathway"
"P461_PWY","Pathway"
"PENTOSE_P_PWY","Pathway"
"POLYISOPRENSYN_PWY","Pathway"
"PWY_5347","Pathway"
"PWY_5838","Pathway"
"PWY_5840","Pathway"
"PWY_5850","Pathway"
"PWY_5861","Pathway"
"PWY_5897","Pathway"
"PWY_5898","Pathway"
"PWY_5899","Pathway"
"PWY_5918","Pathway"
"PWY_5989","Pathway"
"PWY_6147","Pathway"
"PWY_6282","Pathway"
"PWY_6285","Pathway"
"PWY_6519","Pathway"
"PWY_6961","Pathway"
"PWY_7663","Pathway"
"PWY_7664","Pathway"
"PWY0_1297","Pathway"
"PWY0_1298","Pathway"
"PWY0_1477","Pathway"
"PWY0_301","Pathway"
"PWY0_781","Pathway"
"PWY0_845","Pathway"
"PWY0_862","Pathway"
"PWY4FS_7","Pathway"
"PWY4FS_8","Pathway"
"PWY66_409","Pathway"
"PYRIDNUCSAL_PWY","Pathway"
"PYRIDOXSYN_PWY","Pathway"
"ANAGLYCOLYSIS_PWY","Pathway"
"ARGSYNBSUB_PWY","Pathway"
"ARO_PWY","Pathway"
"COA_PWY","Pathway"
"COA_PWY_1","Pathway"
"COMPLETE_ARO_PWY","Pathway"
"DTDPRHAMSYN_PWY","Pathway"
"GLYCOGENSYNTH_PWY","Pathway"
"HISTSYN_PWY","Pathway"
"NONMEVIPP_PWY","Pathway"
"PANTO_PWY","Pathway"
"PANTOSYN_PWY","Pathway"
"PEPTIDOGLYCANSYN_PWY","Pathway"
"PWY_3841","Pathway"
"PWY_5097","Pathway"
"PWY_5686","Pathway"
"PWY_6151","Pathway"
"PWY_6163","Pathway"
"PWY_6385","Pathway"
"PWY_6386","Pathway"
"PWY_6387","Pathway"
"PWY_6470","Pathway"
"PWY_6700","Pathway"
"PWY_7238","Pathway"
"PWY_7790","Pathway"
"PWY_7791","Pathway"
"PWY_7851","Pathway"
"THISYNARA_PWY","Pathway"
