"","X.","CD.active","CD.inactive","Control","CD.active.1","CD.inactive.1","Control.1","CD.active.2","CD.inactive.2","Control.2"
"27","  <10","13 (86.7%)","69 (86.3%)","0 (0%)","16 (84.2%)","65 (91.5%)","0 (0%)","6 (35.3%)","29 (76.3%)","0 (0%)"
"28","  >=10","1 (6.7%)","8 (10.0%)","0 (0%)","3 (15.8%)","6 (8.5%)","0 (0%)","11 (64.7%)","9 (23.7%)","0 (0%)"
"29","  Missing","1 (6.7%)","3 (3.8%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"30","History of bowel resection\surgery","","","","","","","","",""
"31","  No","7 (46.7%)","55 (68.8%)","0 (0%)","17 (89.5%)","59 (83.1%)","0 (0%)","17 (100%)","38 (100%)","0 (0%)"
"32","  Yes","8 (53.3%)","25 (31.3%)","0 (0%)","2 (10.5%)","12 (16.9%)","0 (0%)","0 (0%)","0 (0%)","0 (0%)"
"33","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"34","Inflammatory","","","","","","","","",""
"35","  No","8 (53.3%)","36 (45.0%)","0 (0%)","14 (73.7%)","43 (60.6%)","0 (0%)","5 (29.4%)","3 (7.9%)","0 (0%)"
"36","  Yes","7 (46.7%)","44 (55.0%)","0 (0%)","5 (26.3%)","28 (39.4%)","0 (0%)","12 (70.6%)","35 (92.1%)","0 (0%)"
"37","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"38","Stricturing","","","","","","","","",""
"39","  No","12 (80.0%)","55 (68.8%)","0 (0%)","14 (73.7%)","57 (80.3%)","0 (0%)","15 (88.2%)","37 (97.4%)","0 (0%)"
"40","  Yes","3 (20.0%)","25 (31.3%)","0 (0%)","5 (26.3%)","14 (19.7%)","0 (0%)","2 (11.8%)","1 (2.6%)","0 (0%)"
"41","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"42","Penetrating","","","","","","","","",""
"43","  No","7 (46.7%)","66 (82.5%)","0 (0%)","10 (52.6%)","42 (59.2%)","0 (0%)","15 (88.2%)","36 (94.7%)","0 (0%)"
"44","  Yes","8 (53.3%)","14 (17.5%)","0 (0%)","9 (47.4%)","29 (40.8%)","0 (0%)","2 (11.8%)","2 (5.3%)","0 (0%)"
"45","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"46","Any medications?","","","","","","","","",""
"47","  No","4 (26.7%)","43 (53.8%)","35 (46.7%)","7 (36.8%)","37 (52.1%)","52 (82.5%)","17 (100%)","37 (97.4%)","101 (100%)"
"48","  Yes","11 (73.3%)","37 (46.3%)","40 (53.3%)","12 (63.2%)","34 (47.9%)","11 (17.5%)","0 (0%)","1 (2.6%)","0 (0%)"
"49","Any ORAL aminosalicilate?","","","","","","","","",""
"50","  No","14 (93.3%)","75 (93.8%)","0 (0%)","16 (84.2%)","54 (76.1%)","0 (0%)","16 (94.1%)","37 (97.4%)","0 (0%)"
"51","  Yes","1 (6.7%)","5 (6.3%)","0 (0%)","3 (15.8%)","17 (23.9%)","0 (0%)","1 (5.9%)","1 (2.6%)","0 (0%)"
"52","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"53","Any systemic steroids?","","","","","","","","",""
"54","  No","12 (80.0%)","77 (96.3%)","0 (0%)","16 (84.2%)","65 (91.5%)","0 (0%)","13 (76.5%)","36 (94.7%)","0 (0%)"
"55","  Yes","3 (20.0%)","3 (3.8%)","0 (0%)","3 (15.8%)","6 (8.5%)","0 (0%)","4 (23.5%)","2 (5.3%)","0 (0%)"
"56","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"57","Any ORAL immunosuppression?","","","","","","","","",""
"58","  No","8 (53.3%)","39 (48.8%)","0 (0%)","2 (10.5%)","15 (21.1%)","0 (0%)","8 (47.1%)","12 (31.6%)","0 (0%)"
"59","  Yes","7 (46.7%)","41 (51.3%)","0 (0%)","17 (89.5%)","56 (78.9%)","0 (0%)","9 (52.9%)","26 (68.4%)","0 (0%)"
"60","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
"61","Any Biological therapy","","","","","","","","",""
"62","  No","6 (40.0%)","43 (53.8%)","0 (0%)","10 (52.6%)","42 (59.2%)","0 (0%)","15 (88.2%)","35 (92.1%)","0 (0%)"
"63","  Yes","9 (60.0%)","37 (46.3%)","0 (0%)","9 (47.4%)","29 (40.8%)","0 (0%)","2 (11.8%)","3 (7.9%)","0 (0%)"
"64","  Missing","0 (0%)","0 (0%)","75 (100%)","0 (0%)","0 (0%)","63 (100%)","0 (0%)","0 (0%)","101 (100%)"
